
Frequency list: Word frequencies in entire "Macquarie Laws of War Corpus"
__________________

Number	Word	Frequency

1	The	32144
2	of	20777
3	,	19062
4	.	13105
5	to	12078
6	and	9267
7	IN	8229
8	or	6332
9	shall	6070
10	a	5767
11	be	5223
12	by	3588
13	for	3548
14	As	3278
15	)	3091
16	(	2882
17	With	2330
18	Which	2308
19	Is	2207
20	that	2176
21	NOT	2138
22	this	2113
23	;	2058
24	any	2032
25	on	2019
26	May	2010
27	their	1807
28	Convention	1719
29	Are	1715
30	such	1710
31	parties	1645
32	It	1592
33	State	1552
34	article	1443
35	an	1411
36	war	1403
37	other	1362
38	Party	1351
39	all	1345
40	its	1298
41	At	1261
42	If	1232
43	they	1199
44	have	1195
45	INTERNATIONAL	1154
46	from	1103
47	UNDER	1089
48	states	1049
49	1	1047
50	:	1018
51	power	975
52	2	898
53	present	846
54	Prisoners	832
55	military	827
56	has	816
57	CONFLICT	791
58	who	773
59	Court	759
60	Persons	716
61	Paragraph	675
62	provisions	674
63	POWERS	665
64	Contracting	664
65	each	664
66	INTO	660
67	them	646
68	armed	643
69	been	638
70	after	620
71	person	617
72	law	609
73	3	601
74	Medical	598
75	NEUTRAL	596
76	Nations	588
77	accordance	578
78	Use	569
79	TERRITORY	566
80	united	565
81	take	563
82	time	563
83	b	558
84	Protocol	545
85	High	532
86	possible	529
87	case	527
88	enemy	517
89	necessary	515
90	his	502
91	No	502
92	provided	487
93	one	486
94	force	485
95	protection	470
96	means	465
97	measures	463
98	'	455
99	information	453
100	belligerent	444
101	CONFERENCE	442
102	only	439
103	"	437
104	aircraft	433
105	Request	432
106	against	431
107	When	420
108	government	410
109	those	405
110	subject	401
111	Part	399
112	WHERE	398
113	forces	397
114	NATIONAL	397
115	Within	397
116	4	395
117	made	393
118	so	391
119	C	389
120	property	385
121	following	379
122	without	375
123	wounded	372
124	He	366
125	should	361
126	RULES	360
127	civilian	359
128	must	358
129	right	356
130	same	351
131	including	350
132	these	348
133	between	345
134	Personnel	342
135	SPECIAL	337
136	Assistance	336
137	SICK	331
138	can	324
139	purpose	322
140	upon	322
141	circumstances	321
142	Geneva	319
143	respect	319
144	than	314
145	appropriate	311
146	date	311
147	referred	308
148	Committee	307
149	order	306
150	through	299
151	also	298
152	Council	298
153	trial	298
154	red	295
155	Weapons	295
156	will	293
157	out	292
158	well	288
159	jurisdiction	287
160	CULTURAL	284
161	Before	282
162	detaining	282
163	general	282
164	protected	277
165	hostilities	276
166	ENSURE	275
167	articles	274
168	control	274
169	Prosecutor	274
170	conditions	272
171	Conventions	271
172	members	270
173	CASES	269
174	Agreement	265
175	protecting	264
176	taken	264
177	concerned	263
178	own	261
179	organization	260
180	particular	260
181	place	256
182	Acts	255
183	rights	253
184	Being	252
185	BELLIGERENTS	252
186	act	251
187	country	251
188	Unless	244
189	Ratification	243
190	make	240
191	notification	239
192	apply	237
193	population	237
194	Whether	237
195	Authorities	235
196	I	232
197	Prisoner	231
198	committed	229
199	Chamber	227
200	Secretary-General	227
201	TRIBUNAL	227
202	's	225
203	5	222
204	used	222
205	CIVIL	220
206	whose	220
207	Cross	219
208	humanitarian	217
209	Purposes	216
210	said	215
211	Ships	215
212	D	213
213	do	213
214	But	211
215	laws	211
216	statute	209
217	vessel	208
218	application	205
219	during	205
220	effect	205
221	relevant	204
222	mines	202
223	operations	202
224	destruction	201
225	Vessels	201
226	judges	200
227	evidence	198
228	far	198
229	security	198
230	more	196
231	TREATY	196
232	Child	194
233	provide	194
234	having	192
235	Regulations	190
236	DISTINCTIVE	188
237	required	188
238	Procedure	186
239	deposited	184
240	Peace	184
241	responsible	184
242	given	182
243	first	181
244	prohibited	181
245	hospital	178
246	TREATMENT	178
247	her	177
248	Authority	176
249	every	176
250	occupied	176
251	arms	175
252	Except	175
253	accession	174
254	Entry	173
255	applicable	172
256	principles	172
257	another	170
258	deposit	170
259	6	169
260	over	169
261	concerning	166
262	set	166
263	period	165
264	attack	164
265	crime	164
266	capture	163
267	Chemical	163
268	considered	162
269	crimes	162
270	public	162
271	Safety	162
272	internees	161
273	years	161
274	Duly	160
275	declaration	159
276	established	159
277	proceedings	159
278	SERVICE	159
279	bound	158
280	exercise	158
281	received	158
282	soon	158
283	either	155
284	There	155
285	Civilians	153
286	transfer	153
287	account	152
288	punishment	151
289	two	151
290	him	150
291	private	150
292	regard	150
293	duties	149
294	recognized	149
295	ship	149
296	agreed	148
297	would	148
298	12	147
299	Explosive	147
300	give	147
301	Work	147
302	emblem	146
